"williamespindola","CONTRIBUTOR","@farribeiro bora separar este Pr em partes diferentes? O de contributing vamos deixar para o #219 eu ja levantei o que enviamos neste relacionado a contributing que esta faltando la. E o de la ficou melhor que o meu, o meu ficou muito técnico.

Acho que podemos separar em 2:
- Adiciona code sniffer, adicionando o arquivo de configuração `.php_cs` e o `composer.json`
- Configura scrutinizer, apenas o arquivo `.scrutinizer.yml`

Vamos apenas definir as questões que o @MarceloCajueiro levantou ali e enviar os PRs.","2018-06-11T00:27:13Z",false,"CHANGES_REQUESTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-11T01:02:29Z",false,"COMMENTED"
"williamespindola","CONTRIBUTOR","Esta faltando os arquivos de configuração do travis e também do scrutinizer mencionados na task #208 
E também nenhum deles precisa de docker para rodar os testes vide links de exemplo que coloquei na task.","2018-06-08T02:37:42Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","Será que é o suficiente? https://docs.travis-ci.com/user/docker/","2018-06-09T11:25:02Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","https://docs.docker.com/develop/develop-images/dockerfile_best-practices/#sort-multi-line-arguments","2018-06-06T21:37:21Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","Comentários :)","2018-06-07T15:55:07Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","","2018-06-07T15:59:18Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-07T16:07:42Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-06-07T18:56:25Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-06-07T18:56:30Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-06-07T19:02:04Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-06-07T19:06:43Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-07T19:07:33Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-07T19:09:23Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-06-07T19:09:31Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-07T19:10:40Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-06-07T19:19:27Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-06-07T19:22:45Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-07T19:38:43Z",false,"COMMENTED"
"nawarian","NONE","","2018-06-07T19:53:01Z",false,"COMMENTED"
"nawarian","NONE","","2018-06-07T19:55:11Z",false,"COMMENTED"
"nawarian","NONE","","2018-06-07T20:00:35Z",false,"CHANGES_REQUESTED"
"eberfreitas","CONTRIBUTOR","","2018-06-07T20:04:28Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-07T20:06:59Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-07T20:17:16Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-07T20:29:54Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-08T13:06:34Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-08T13:43:57Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-08T18:10:42Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-08T18:16:12Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-12T13:18:11Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-13T12:17:57Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-13T12:18:47Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-13T12:19:33Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-13T12:20:29Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-13T16:39:09Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-13T16:39:47Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-13T16:45:07Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-13T16:52:27Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-13T17:07:31Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","Comentários feitos.","2018-06-07T13:57:40Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","Requisito review","2018-06-07T23:45:02Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-09T15:31:24Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","Pode aplicar o Merge tranquilamente","2018-06-06T19:23:58Z",false,"APPROVED"
"nawarian","NONE","","2018-06-07T11:14:42Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","Troca do email vide PR https://github.com/portabilis/i-educar/pull/202#issuecomment-395830444","2018-06-08T17:29:25Z",false,"CHANGES_REQUESTED"
